,workerId,humanPredictAccuracy,humanPredictSelfAccuracy,reliability,faith,competence,understandability,treatment,time,surveyTrust
0,237,90,80,6,4,6,6,1,Tue May 12 2020 155846 GMT-0500 (Central Daylight Time),6
2,80,50,70,3,4,2,4,0,Tue May 12 2020 111858 GMT-0700 (Pacific Daylight Time),4
4,110,60,90,3,4,2,3,0,Tue May 12 2020 160116 GMT-0500 (Central Daylight Time),2
5,259,90,80,4,1,4,5,2,Tue May 12 2020 103851 GMT-0600 (Mountain Daylight Time),6
7,368,4,5,3,4,2,2,2,Mon May 11 2020 125234 GMT-0700 (Pacific Daylight Time),3
9,25,50,80,5,4,6,4,3,Wed May 13 2020 103009 GMT-0500 (Central Daylight Time),3
11,335,60,80,3,4,5,6,2,Mon May 11 2020 131812 GMT-0700 (Pacific Daylight Time),5
12,278,70,70,4,3,7,4,2,Tue May 12 2020 114632 GMT-0700 (Pacific Daylight Time),4
14,247,100,100,3,2,2,3,0,Tue May 12 2020 142811 GMT-0400 (Eastern Daylight Time),7
15,172,100,70,5,7,5,7,3,Mon May 11 2020 162143 GMT-0500 (Central Daylight Time),5
17,137,75,65,5,5,6,6,3,Tue May 12 2020 080155 GMT-0700 (Pacific Daylight Time),7
20,118,65,55,5,6,5,5,3,Tue May 12 2020 090915 GMT-1000 (Hawaii-Aleutian Standard Time),4
23,308,80,50,5,4,6,7,3,Mon May 11 2020 135204 GMT-0700 (Pacific Daylight Time),5
28,75,75,85,3,2,3,4,2,Tue May 12 2020 155229 GMT-0500 (Central Daylight Time),3
29,302,100,60,7,2,5,7,1,Tue May 12 2020 113953 GMT-0700 (Pacific Daylight Time),7
30,40,85,90,4,6,5,4,2,Mon May 11 2020 125326 GMT-0700 (Pacific Daylight Time),4
34,65,80,90,5,5,5,5,0,Wed May 13 2020 122256 GMT-0400 (Eastern Daylight Time),5
35,315,45,65,2,4,2,2,2,Tue May 12 2020 160814 GMT-0400 (Eastern Daylight Time),5
41,347,83,92,5,5,5,7,0,Wed May 13 2020 112459 GMT-0500 (Central Daylight Time),3
45,143,98,85,6,7,7,7,3,Mon May 11 2020 174547 GMT-0400 (Eastern Daylight Time),7
46,134,90,67,7,5,5,5,3,Mon May 11 2020 102411 GMT-0400 (Eastern Daylight Time),6
47,224,80,75,6,6,5,2,1,Tue May 12 2020 143621 GMT-0400 (Eastern Daylight Time),5
49,359,70,80,7,6,6,3,2,Tue May 12 2020 121635 GMT-0700 (Pacific Daylight Time),7
52,16,90,90,2,4,5,4,2,Wed May 13 2020 085829 GMT-0700 (Pacific Daylight Time),3
56,53,70,90,5,4,6,5,3,Mon May 11 2020 121217 GMT-0400 (Eastern Daylight Time),6
64,144,80,90,5,1,6,7,1,Tue May 12 2020 155716 GMT-0400 (Eastern Daylight Time),6
65,66,90,85,4,4,6,4,0,Tue May 12 2020 143611 GMT-0500 (Central Daylight Time),5
69,240,50,75,2,3,1,3,2,Tue May 12 2020 155135 GMT-0400 (Eastern Daylight Time),3
71,133,80,85,3,3,2,3,0,Mon May 11 2020 110532 GMT-0400 (Eastern Daylight Time),3
72,3,60,70,4,6,3,7,3,Mon May 11 2020 111728 GMT-0700 (Pacific Daylight Time),5
75,154,70,80,3,5,6,6,0,Mon May 11 2020 115946 GMT-0400 (Eastern Daylight Time),5
76,26,85,90,5,4,5,2,1,Tue May 12 2020 095204 GMT-0700 (Pacific Daylight Time),6
77,275,100,100,6,5,6,3,3,Mon May 11 2020 125057 GMT-0700 (Pacific Daylight Time),7
79,203,65,55,7,4,7,5,3,Tue May 12 2020 124216 GMT-0400 (Eastern Daylight Time),7
80,46,85,90,3,1,4,5,2,Tue May 12 2020 141258 GMT-0700 (Pacific Daylight Time),3
84,390,40,89,4,4,1,3,0,Mon May 11 2020 174307 GMT-0800 (Alaska Daylight Time),4
85,256,80,80,3,3,3,5,0,Tue May 12 2020 141022 GMT-0700 (Pacific Daylight Time),2
87,126,75,90,3,4,3,6,2,Tue May 12 2020 124452 GMT-0400 (Eastern Daylight Time),4
94,81,80,90,4,5,6,6,2,Wed May 13 2020 123243 GMT-0400 (Eastern Daylight Time),4
96,19,80,75,6,5,5,6,3,Mon May 11 2020 143537 GMT-0700 (Pacific Daylight Time),4
98,397,80,90,5,5,6,6,2,Mon May 11 2020 144916 GMT-0400 (Eastern Daylight Time),4
102,338,50,80,4,7,1,4,3,Mon May 11 2020 111624 GMT-0500 (Central Daylight Time),1
106,57,50,60,3,3,5,4,2,Mon May 11 2020 163050 GMT-0400 (Eastern Daylight Time),4
108,48,85,90,3,4,4,3,0,Tue May 12 2020 095650 GMT-0700 (Pacific Daylight Time),6
110,348,60,70,5,5,5,5,0,Tue May 12 2020 153623 GMT-0400 (Eastern Daylight Time),5
113,354,55,55,3,5,4,3,3,Mon May 11 2020 152551 GMT-0400 (Eastern Daylight Time),3
116,270,90,90,6,7,7,7,3,Tue May 12 2020 143400 GMT-0400 (Eastern Daylight Time),7
117,370,70,80,4,5,6,4,0,Mon May 11 2020 120647 GMT-0700 (Pacific Daylight Time),5
122,187,66,80,5,4,6,5,3,Tue May 12 2020 123259 GMT-0400 (Eastern Daylight Time),4
124,150,80,90,7,6,7,6,3,Mon May 11 2020 135413 GMT-0400 (Eastern Daylight Time),7
127,332,80,80,6,5,7,7,3,Tue May 12 2020 155125 GMT-0400 (Eastern Daylight Time),6
128,258,95,90,6,5,7,5,2,Mon May 11 2020 155532 GMT-0400 (Eastern Daylight Time),6
130,382,40,60,7,7,4,3,0,Mon May 11 2020 155928 GMT-0400 (Eastern Daylight Time),4
132,45,80,70,5,4,6,7,0,Tue May 12 2020 145801 GMT-0500 (Central Daylight Time),4
134,301,70,60,6,5,5,4,3,Tue May 12 2020 095852 GMT-0700 (Pacific Daylight Time),6
135,108,70,95,4,1,4,6,0,Wed May 13 2020 121619 GMT-0400 (Eastern Daylight Time),4
138,79,54,34,2,3,5,3,1,Mon May 11 2020 110551 GMT-0500 (Central Daylight Time),6
142,188,75,75,4,4,5,3,2,Mon May 11 2020 130645 GMT-0700 (Pacific Daylight Time),5
143,379,85,90,6,2,5,4,0,Mon May 11 2020 105934 GMT-0400 (Eastern Daylight Time),5
144,116,75,70,4,2,7,7,3,Wed May 13 2020 125000 GMT-0300 (Brasilia Standard Time),4
