,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
0,94,100,31,26,734,0,1,1,False,False,1,Mon Feb 10 2020 171422 GMT-0500 (Eastern Standard Time),1,True,False,False
1,36,70,14,8,3724,1,0,1,False,True,0,Mon Feb 10 2020 155825 GMT-0500 (Eastern Standard Time),1,True,True,True
2,54,70,12,16,3792,1,1,1,True,True,1,Mon Feb 10 2020 151452 GMT-0600 (Central Standard Time),1,True,True,False
3,300,70,6,9,3152,0,1,1,False,False,1,Mon Feb 10 2020 161015 GMT-0500 (Eastern Standard Time),1,True,False,False
4,247,70,8,10,991,0,1,1,False,False,0,Mon Feb 10 2020 122932 GMT-0800 (Pacific Standard Time),0,False,True,False
5,98,70,20,20,3156,0,0,0,True,True,0,Mon Feb 10 2020 172937 GMT-0600 (Central Standard Time),1,False,False,False
6,202,100,3,7,3724,1,1,1,True,True,1,Mon Feb 10 2020 123538 GMT-0800 (Pacific Standard Time),1,True,True,False
7,237,70,25,24,4688,1,0,1,False,True,0,Mon Feb 10 2020 123956 GMT-0800 (Pacific Standard Time),1,True,True,True
8,155,40,4,15,3152,0,0,0,True,True,0,Mon Feb 10 2020 123504 GMT-0800 (Pacific Standard Time),1,False,False,False
9,287,70,8,19,1965,1,1,1,True,True,1,Mon Feb 10 2020 123229 GMT-0800 (Pacific Standard Time),1,True,True,False
10,230,40,23,28,2506,1,0,0,False,False,0,Mon Feb 10 2020 161228 GMT-0500 (Eastern Standard Time),1,False,True,False
11,209,70,30,30,2506,1,0,0,False,False,0,Mon Feb 10 2020 173843 GMT-0500 (Eastern Standard Time),1,False,True,False
12,300,70,7,3,3792,1,1,1,True,True,1,Mon Feb 10 2020 161021 GMT-0500 (Eastern Standard Time),1,True,True,False
13,300,70,13,11,2487,1,1,1,True,True,1,Mon Feb 10 2020 161111 GMT-0500 (Eastern Standard Time),1,True,True,False
14,98,70,27,25,1066,1,0,1,False,True,0,Mon Feb 10 2020 173208 GMT-0600 (Central Standard Time),1,True,True,True
15,54,70,15,1,3724,1,1,1,True,True,1,Mon Feb 10 2020 151506 GMT-0600 (Central Standard Time),1,True,True,False
16,37,100,31,29,734,0,1,1,False,False,1,Mon Feb 10 2020 171809 GMT-0500 (Eastern Standard Time),1,True,False,False
17,104,70,10,16,481,1,1,1,True,True,1,Mon Feb 10 2020 143549 GMT-0600 (Central Standard Time),1,True,True,False
18,209,70,1,16,991,0,0,0,True,True,1,Mon Feb 10 2020 173311 GMT-0500 (Eastern Standard Time),0,True,True,False
19,191,100,10,12,991,0,1,1,False,False,1,Mon Feb 10 2020 150502 GMT-0600 (Central Standard Time),1,True,False,False
20,28,100,27,24,2162,0,0,1,True,False,1,Mon Feb 10 2020 155523 GMT-0500 (Eastern Standard Time),0,False,True,False
21,36,70,30,30,4223,1,1,0,True,False,0,Mon Feb 10 2020 160028 GMT-0500 (Eastern Standard Time),0,True,False,True
22,98,70,26,21,1004,1,0,0,False,False,0,Mon Feb 10 2020 173155 GMT-0600 (Central Standard Time),1,False,True,False
23,72,40,29,26,2053,0,1,1,False,False,1,Mon Feb 10 2020 155202 GMT-0500 (Eastern Standard Time),1,True,False,False
24,230,40,29,25,1004,1,0,0,False,False,0,Mon Feb 10 2020 161340 GMT-0500 (Eastern Standard Time),1,False,True,False
25,156,100,12,14,132,0,0,0,True,True,1,Mon Feb 10 2020 160234 GMT-0500 (Eastern Standard Time),0,True,True,False
26,98,70,21,13,4770,1,0,1,False,True,0,Mon Feb 10 2020 172949 GMT-0600 (Central Standard Time),1,True,True,True
27,104,70,27,26,4223,1,1,1,True,True,0,Mon Feb 10 2020 144014 GMT-0600 (Central Standard Time),0,False,False,False
28,94,100,11,20,3156,0,0,0,True,True,1,Mon Feb 10 2020 170925 GMT-0500 (Eastern Standard Time),0,True,True,False
29,36,70,9,4,4361,0,1,1,False,False,0,Mon Feb 10 2020 155758 GMT-0500 (Eastern Standard Time),0,False,True,False
30,180,40,5,9,481,1,1,1,True,True,1,Mon Feb 10 2020 144856 GMT-0600 (Central Standard Time),1,True,True,False
31,296,40,23,21,1004,1,1,1,True,True,1,Mon Feb 10 2020 144549 GMT-0600 (Central Standard Time),1,True,True,False
32,27,100,28,29,1066,1,1,0,True,False,1,Mon Feb 10 2020 173818 GMT-0500 (Eastern Standard Time),1,False,True,False
33,72,40,23,21,4688,1,1,1,True,True,1,Mon Feb 10 2020 155059 GMT-0500 (Eastern Standard Time),1,True,True,False
34,100,70,29,29,734,0,1,1,False,False,1,Mon Feb 10 2020 175511 GMT-0500 (Eastern Standard Time),1,True,False,False
35,118,40,19,19,4356,0,1,1,False,False,0,Mon Feb 10 2020 124405 GMT-0800 (Pacific Standard Time),0,False,True,False
36,253,70,10,5,2487,1,1,1,True,True,1,Mon Feb 10 2020 162532 GMT-0500 (Eastern Standard Time),1,True,True,False
37,296,40,16,14,132,0,0,0,True,True,0,Mon Feb 10 2020 144209 GMT-0600 (Central Standard Time),1,False,False,False
38,151,70,26,22,2053,0,1,1,False,False,1,Mon Feb 10 2020 131304 GMT-0800 (Pacific Standard Time),1,True,False,False
39,180,40,10,3,370,1,0,1,False,True,0,Mon Feb 10 2020 145050 GMT-0600 (Central Standard Time),1,True,True,True
40,296,40,24,24,2506,1,0,0,False,False,0,Mon Feb 10 2020 144606 GMT-0600 (Central Standard Time),1,False,True,False
41,74,70,19,7,4356,0,1,1,False,False,0,Mon Feb 10 2020 155037 GMT-0500 (Eastern Standard Time),0,False,True,False
42,209,70,20,12,6577,0,1,1,False,False,1,Mon Feb 10 2020 173613 GMT-0500 (Eastern Standard Time),1,True,False,False
43,72,40,4,5,3724,1,1,1,True,True,1,Mon Feb 10 2020 153549 GMT-0500 (Eastern Standard Time),1,True,True,False
44,155,40,15,4,132,0,1,1,False,False,1,Mon Feb 10 2020 123918 GMT-0800 (Pacific Standard Time),1,True,False,False
45,191,100,5,3,3724,1,1,1,True,True,1,Mon Feb 10 2020 150413 GMT-0600 (Central Standard Time),1,True,True,False
46,27,100,30,21,734,0,1,0,False,True,1,Mon Feb 10 2020 173830 GMT-0500 (Eastern Standard Time),1,False,False,False
47,269,70,10,20,991,0,1,1,False,False,0,Mon Feb 10 2020 165807 GMT-0500 (Eastern Standard Time),0,False,True,False
48,15,40,12,6,4786,0,0,0,True,True,0,Mon Feb 10 2020 143016 GMT-0600 (Central Standard Time),1,False,False,False
49,98,70,7,9,6533,1,1,1,True,True,1,Mon Feb 10 2020 172651 GMT-0600 (Central Standard Time),1,True,True,False
50,295,70,8,4,4770,1,0,0,False,False,0,Mon Feb 10 2020 135059 GMT-0700 (Mountain Standard Time),1,False,True,False
51,230,40,12,6,370,1,1,1,True,True,1,Mon Feb 10 2020 160925 GMT-0500 (Eastern Standard Time),1,True,True,False
52,98,70,25,27,2162,0,0,0,True,True,1,Mon Feb 10 2020 173136 GMT-0600 (Central Standard Time),0,True,True,False
53,269,70,29,25,5272,0,1,0,False,True,0,Mon Feb 10 2020 170742 GMT-0500 (Eastern Standard Time),0,True,True,True
54,269,70,14,13,3156,0,0,0,True,True,0,Mon Feb 10 2020 170024 GMT-0500 (Eastern Standard Time),1,False,False,False
55,300,70,12,6,481,1,0,1,False,True,0,Mon Feb 10 2020 161103 GMT-0500 (Eastern Standard Time),1,True,True,True
56,300,70,24,29,734,0,1,1,False,False,1,Mon Feb 10 2020 161359 GMT-0500 (Eastern Standard Time),1,True,False,False
57,155,40,14,10,991,0,1,1,False,False,0,Mon Feb 10 2020 123901 GMT-0800 (Pacific Standard Time),0,False,True,False
58,72,40,12,16,3152,0,0,0,True,True,0,Mon Feb 10 2020 154111 GMT-0500 (Eastern Standard Time),1,False,False,False
59,27,100,20,5,4361,0,1,1,False,False,1,Mon Feb 10 2020 173650 GMT-0500 (Eastern Standard Time),1,True,False,False
60,151,70,9,11,4361,0,1,1,False,False,0,Mon Feb 10 2020 131127 GMT-0800 (Pacific Standard Time),0,False,True,False
61,269,70,17,14,6533,1,1,1,True,True,1,Mon Feb 10 2020 170115 GMT-0500 (Eastern Standard Time),1,True,True,False
62,269,70,24,23,4492,1,0,1,False,True,0,Mon Feb 10 2020 170518 GMT-0500 (Eastern Standard Time),1,True,True,True
63,247,70,23,29,4688,1,1,1,True,True,1,Mon Feb 10 2020 123253 GMT-0800 (Pacific Standard Time),1,True,True,False
64,94,100,2,12,481,1,1,1,True,True,1,Mon Feb 10 2020 170701 GMT-0500 (Eastern Standard Time),1,True,True,False
65,209,70,9,8,1965,1,1,1,True,True,1,Mon Feb 10 2020 173441 GMT-0500 (Eastern Standard Time),1,True,True,False
66,114,40,24,29,734,0,1,1,False,False,1,Mon Feb 10 2020 153156 GMT-0500 (Eastern Standard Time),1,True,False,False
67,72,40,30,29,2162,0,1,1,False,False,0,Mon Feb 10 2020 155208 GMT-0500 (Eastern Standard Time),0,False,True,False
68,91,40,15,4,6577,0,1,1,False,False,0,Mon Feb 10 2020 154231 GMT-0500 (Eastern Standard Time),0,False,True,False
69,205,70,25,23,5272,0,0,0,True,True,1,Mon Feb 10 2020 151901 GMT-0600 (Central Standard Time),0,True,True,False
70,15,40,27,22,1066,1,1,1,True,True,1,Mon Feb 10 2020 143231 GMT-0600 (Central Standard Time),1,True,True,False
71,247,70,10,11,1965,1,1,1,True,True,1,Mon Feb 10 2020 122947 GMT-0800 (Pacific Standard Time),1,True,True,False
72,222,100,28,27,734,0,0,1,True,False,0,Mon Feb 10 2020 174658 GMT-0500 (Eastern Standard Time),1,True,False,True
73,91,40,8,6,6533,1,1,1,True,True,1,Mon Feb 10 2020 154143 GMT-0500 (Eastern Standard Time),1,True,True,False
74,54,70,24,22,2162,0,1,0,False,True,0,Mon Feb 10 2020 151636 GMT-0600 (Central Standard Time),0,True,True,True
75,114,40,1,14,3152,0,1,1,False,False,1,Mon Feb 10 2020 152840 GMT-0500 (Eastern Standard Time),1,True,False,False
76,205,70,23,29,1066,1,0,0,False,False,0,Mon Feb 10 2020 151829 GMT-0600 (Central Standard Time),1,False,True,False
77,94,100,12,2,3996,1,0,0,False,False,1,Mon Feb 10 2020 170932 GMT-0500 (Eastern Standard Time),0,True,False,False
78,209,70,24,23,4492,1,1,1,True,True,1,Mon Feb 10 2020 173723 GMT-0500 (Eastern Standard Time),1,True,True,False
79,155,40,9,14,3724,1,1,1,True,True,1,Mon Feb 10 2020 123710 GMT-0800 (Pacific Standard Time),1,True,True,False
80,205,70,18,5,6577,0,1,1,False,False,1,Mon Feb 10 2020 151547 GMT-0600 (Central Standard Time),1,True,False,False
81,15,40,31,29,2506,1,0,0,False,False,0,Mon Feb 10 2020 143311 GMT-0600 (Central Standard Time),1,False,True,False
82,28,100,28,22,1066,1,1,1,True,True,1,Mon Feb 10 2020 155529 GMT-0500 (Eastern Standard Time),1,True,True,False
83,15,40,17,4,1090,1,1,1,True,True,0,Mon Feb 10 2020 143043 GMT-0600 (Central Standard Time),0,False,False,False
84,295,70,27,24,4223,1,1,1,True,True,0,Mon Feb 10 2020 135951 GMT-0700 (Mountain Standard Time),0,False,False,False
85,155,40,27,25,2162,0,1,1,False,False,0,Mon Feb 10 2020 124413 GMT-0800 (Pacific Standard Time),0,False,True,False
86,114,40,14,18,6577,0,1,1,False,False,0,Mon Feb 10 2020 153006 GMT-0500 (Eastern Standard Time),0,False,True,False
87,208,100,25,27,2162,0,1,0,False,True,0,Mon Feb 10 2020 140345 GMT-0800 (Pacific Standard Time),0,True,True,True
88,151,70,17,10,481,1,1,1,True,True,1,Mon Feb 10 2020 131208 GMT-0800 (Pacific Standard Time),1,True,True,False
89,202,100,14,17,481,1,1,1,True,True,1,Mon Feb 10 2020 123641 GMT-0800 (Pacific Standard Time),1,True,True,False
90,247,70,18,19,1090,1,1,1,True,True,1,Mon Feb 10 2020 123123 GMT-0800 (Pacific Standard Time),1,True,True,False
91,208,100,22,21,1066,1,1,1,True,True,1,Mon Feb 10 2020 140318 GMT-0800 (Pacific Standard Time),1,True,True,False
92,247,70,2,3,4770,1,1,1,True,True,1,Mon Feb 10 2020 122747 GMT-0800 (Pacific Standard Time),1,True,True,False
93,104,70,12,17,991,0,1,1,False,False,0,Mon Feb 10 2020 143637 GMT-0600 (Central Standard Time),0,False,True,False
94,54,70,27,21,4492,1,1,1,True,True,1,Mon Feb 10 2020 151653 GMT-0600 (Central Standard Time),1,True,True,False
95,253,70,24,27,2506,1,1,1,True,True,1,Mon Feb 10 2020 162811 GMT-0500 (Eastern Standard Time),1,True,True,False
96,222,100,5,6,370,1,1,1,True,True,1,Mon Feb 10 2020 173737 GMT-0500 (Eastern Standard Time),1,True,True,False
97,287,70,28,29,5272,0,0,0,True,True,1,Mon Feb 10 2020 123646 GMT-0800 (Pacific Standard Time),0,True,True,False
98,72,40,5,11,4361,0,1,0,False,True,0,Mon Feb 10 2020 153605 GMT-0500 (Eastern Standard Time),0,True,True,True
99,91,40,27,23,1066,1,1,1,True,True,1,Mon Feb 10 2020 154413 GMT-0500 (Eastern Standard Time),1,True,True,False
100,151,70,15,20,6577,0,1,1,False,False,1,Mon Feb 10 2020 131200 GMT-0800 (Pacific Standard Time),1,True,False,False
101,296,40,10,10,1090,1,1,1,True,True,0,Mon Feb 10 2020 144047 GMT-0600 (Central Standard Time),0,False,False,False
102,205,70,24,30,2053,0,0,0,True,True,0,Mon Feb 10 2020 151842 GMT-0600 (Central Standard Time),1,False,False,False
103,118,40,18,18,6577,0,1,1,False,False,0,Mon Feb 10 2020 124357 GMT-0800 (Pacific Standard Time),0,False,True,False
104,98,70,16,3,4786,0,0,0,True,True,1,Mon Feb 10 2020 172839 GMT-0600 (Central Standard Time),0,True,True,False
105,114,40,20,5,6533,1,1,1,True,True,1,Mon Feb 10 2020 153129 GMT-0500 (Eastern Standard Time),1,True,True,False
106,237,70,9,14,4356,0,1,0,False,True,0,Mon Feb 10 2020 123424 GMT-0800 (Pacific Standard Time),0,True,True,True
107,218,100,16,5,4786,0,0,0,True,True,1,Mon Feb 10 2020 125013 GMT-0800 (Pacific Standard Time),0,True,True,False
108,296,40,8,8,3724,1,1,1,True,True,1,Mon Feb 10 2020 144021 GMT-0600 (Central Standard Time),1,True,True,False
109,253,70,15,0,3724,1,1,1,True,True,1,Mon Feb 10 2020 162614 GMT-0500 (Eastern Standard Time),1,True,True,False
110,222,100,29,30,2162,0,1,0,False,True,0,Mon Feb 10 2020 174712 GMT-0500 (Eastern Standard Time),0,True,True,True
111,151,70,28,25,1004,1,1,1,True,True,1,Mon Feb 10 2020 131313 GMT-0800 (Pacific Standard Time),1,True,True,False
112,287,70,16,17,991,0,1,1,False,False,0,Mon Feb 10 2020 123352 GMT-0800 (Pacific Standard Time),0,False,True,False
113,98,70,22,22,5272,0,1,1,False,False,0,Mon Feb 10 2020 173058 GMT-0600 (Central Standard Time),0,False,True,False
114,296,40,31,30,5272,0,0,0,True,True,1,Mon Feb 10 2020 144821 GMT-0600 (Central Standard Time),0,True,True,False
115,91,40,11,15,3152,0,0,0,True,True,0,Mon Feb 10 2020 154159 GMT-0500 (Eastern Standard Time),1,False,False,False
116,191,100,3,2,3792,1,1,1,True,True,1,Mon Feb 10 2020 150355 GMT-0600 (Central Standard Time),1,True,True,False
117,155,40,19,19,370,1,1,1,True,True,1,Mon Feb 10 2020 124039 GMT-0800 (Pacific Standard Time),1,True,True,False
118,222,100,12,12,3998,1,0,0,False,False,1,Mon Feb 10 2020 174112 GMT-0500 (Eastern Standard Time),0,True,False,False
119,151,70,4,6,6533,1,1,1,True,True,1,Mon Feb 10 2020 131107 GMT-0800 (Pacific Standard Time),1,True,True,False
120,191,100,4,4,481,1,1,1,True,True,1,Mon Feb 10 2020 150406 GMT-0600 (Central Standard Time),1,True,True,False
121,222,100,14,11,3152,0,0,0,True,True,1,Mon Feb 10 2020 174137 GMT-0500 (Eastern Standard Time),0,True,True,False
122,269,70,5,6,2380,1,1,1,True,True,1,Mon Feb 10 2020 165534 GMT-0500 (Eastern Standard Time),1,True,True,False
123,104,70,24,22,4492,1,1,1,True,True,1,Mon Feb 10 2020 143954 GMT-0600 (Central Standard Time),1,True,True,False
124,155,40,12,2,4356,0,1,1,False,False,0,Mon Feb 10 2020 123809 GMT-0800 (Pacific Standard Time),0,False,True,False
125,100,70,6,3,3998,1,0,0,False,False,1,Mon Feb 10 2020 174830 GMT-0500 (Eastern Standard Time),0,True,False,False
126,15,40,30,25,5272,0,1,1,False,False,0,Mon Feb 10 2020 143303 GMT-0600 (Central Standard Time),0,False,True,False
127,247,70,12,8,3156,0,0,0,True,True,0,Mon Feb 10 2020 123043 GMT-0800 (Pacific Standard Time),1,False,False,False
128,230,40,31,21,5272,0,0,0,True,True,1,Mon Feb 10 2020 161403 GMT-0500 (Eastern Standard Time),0,True,True,False
129,91,40,14,13,3156,0,0,0,True,True,0,Mon Feb 10 2020 154226 GMT-0500 (Eastern Standard Time),1,False,False,False
130,253,70,17,8,6577,0,1,1,False,False,1,Mon Feb 10 2020 162626 GMT-0500 (Eastern Standard Time),1,True,False,False
131,253,70,1,4,3156,0,0,0,True,True,0,Mon Feb 10 2020 162337 GMT-0500 (Eastern Standard Time),1,False,False,False
132,300,70,28,22,4688,1,1,1,True,True,1,Mon Feb 10 2020 161437 GMT-0500 (Eastern Standard Time),1,True,True,False
133,114,40,16,4,3996,1,1,1,True,True,1,Mon Feb 10 2020 153014 GMT-0500 (Eastern Standard Time),1,True,True,False
134,287,70,14,15,4356,0,1,1,False,False,0,Mon Feb 10 2020 123332 GMT-0800 (Pacific Standard Time),0,False,True,False
