,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
0,315,3,80,22,80,21,1066,1,1,1,True,True,1,Thu Feb 27 2020 121337 GMT-0500 (Eastern Standard Time),1,True,True,False
1,49,0,50,9,50,10,1090,1,1,1,True,True,0,Thu Mar 05 2020 151611 GMT-0500 (Eastern Standard Time),0,False,False,False
2,459,0,50,12,50,13,132,0,0,0,True,True,0,Thu Feb 27 2020 093301 GMT-0500 (Eastern Standard Time),1,False,False,False
3,297,0,50,14,50,16,4786,0,0,0,True,True,1,Wed Feb 26 2020 094234 GMT-0500 (Eastern Standard Time),0,True,True,False
4,389,0,50,20,50,14,132,0,0,1,True,False,0,Thu Mar 05 2020 185959 GMT-0500 (Eastern Standard Time),1,True,False,True
5,23,3,80,29,80,23,2162,0,1,1,False,False,0,Wed Feb 26 2020 123545 GMT-0700 (Mountain Standard Time),0,False,True,False
6,201,2,50,29,80,30,4688,1,1,1,True,True,1,Tue Feb 25 2020 110518 GMT-0800 (Pacific Standard Time),1,True,True,False
7,391,3,80,8,80,17,2380,1,1,1,True,True,1,Tue Feb 25 2020 151105 GMT-0500 (Eastern Standard Time),1,True,True,False
8,378,2,50,24,80,29,1066,1,1,1,True,True,1,Tue Feb 25 2020 102705 GMT-1000 (Hawaii-Aleutian Standard Time),1,True,True,False
9,94,2,50,10,80,12,1090,1,1,0,True,False,0,Thu Mar 05 2020 142132 GMT-0800 (Pacific Standard Time),0,True,False,True
10,93,2,50,5,80,14,4786,0,0,0,True,True,1,Thu Mar 05 2020 145823 GMT-0500 (Eastern Standard Time),0,True,True,False
11,134,0,50,4,50,10,6533,1,1,1,True,True,1,Wed Feb 26 2020 105043 GMT-0800 (Pacific Standard Time),1,True,True,False
12,332,2,50,17,80,6,3152,0,0,0,True,True,0,Thu Mar 05 2020 151133 GMT-0800 (Pacific Standard Time),1,False,False,False
13,37,3,80,23,80,29,2053,0,1,1,False,False,1,Tue Feb 25 2020 162102 GMT-0500 (Eastern Standard Time),1,True,False,False
14,290,2,50,12,80,6,1090,1,1,1,True,True,0,Thu Mar 05 2020 170236 GMT-0500 (Eastern Standard Time),0,False,False,False
15,313,0,50,18,50,15,3156,0,0,0,True,True,0,Wed Feb 26 2020 090042 GMT-0800 (Pacific Standard Time),1,False,False,False
16,414,1,80,9,50,10,4770,1,1,1,True,True,1,Thu Mar 05 2020 141656 GMT-0800 (Pacific Standard Time),1,True,True,False
17,106,2,50,14,80,14,481,1,1,1,True,True,1,Wed Feb 26 2020 112559 GMT-0500 (Eastern Standard Time),1,True,True,False
18,222,1,80,22,50,23,2162,0,0,0,True,True,1,Thu Feb 27 2020 123108 GMT-0500 (Eastern Standard Time),0,True,True,False
19,150,2,50,27,80,28,5272,0,0,0,True,True,1,Wed Feb 26 2020 123029 GMT-0600 (Central Standard Time),0,True,True,False
20,98,1,80,16,50,2,6533,1,1,1,True,True,1,Tue Feb 25 2020 153744 GMT-0500 (Eastern Standard Time),1,True,True,False
21,266,3,80,20,80,12,4786,0,0,0,True,True,1,Tue Feb 25 2020 160907 GMT-0800 (Pacific Standard Time),0,True,True,False
22,370,1,80,12,50,1,4770,1,1,1,True,True,1,Tue Feb 25 2020 131559 GMT-0600 (Central Standard Time),1,True,True,False
23,441,1,80,6,50,4,4356,0,1,1,False,False,1,Thu Mar 05 2020 131621 GMT-0600 (Central Standard Time),1,True,False,False
24,6,3,80,18,80,3,4356,0,1,1,False,False,1,Wed Feb 26 2020 142258 GMT-0500 (Eastern Standard Time),1,True,False,False
25,90,1,80,3,50,13,2487,1,1,1,True,True,1,Wed Feb 26 2020 090345 GMT-0700 (Mountain Standard Time),1,True,True,False
26,213,1,80,12,50,9,6577,0,1,1,False,False,1,Wed Feb 26 2020 111946 GMT-0500 (Eastern Standard Time),1,True,False,False
27,117,3,80,29,80,28,2053,0,0,0,True,True,0,Wed Feb 26 2020 095540 GMT-0700 (Mountain Standard Time),1,False,False,False
28,47,1,80,23,50,23,1004,1,1,1,True,True,1,Wed Feb 26 2020 160513 GMT-0500 (Eastern Standard Time),1,True,True,False
29,135,3,80,21,80,12,132,0,0,0,True,True,1,Thu Feb 27 2020 073405 GMT-0800 (Pacific Standard Time),0,True,True,False
30,363,1,80,23,50,22,1004,1,0,1,False,True,0,Wed Feb 26 2020 090455 GMT-0600 (Central Standard Time),1,True,True,True
