,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
0,193,19,19,4223,1,1,0,True,False,0,0,2,Tue May 12 2020 205333 GMT+0100 (West Africa Standard Time),0,True,False,True
1,101,1,1,1019,1,1,1,True,True,0,0,3,Tue May 12 2020 161849 GMT-0400 (Eastern Daylight Time),0,False,False,False
2,119,18,21,5272,0,1,1,False,False,0,0,0,Mon May 11 2020 074659 GMT-0700 (Pacific Daylight Time),0,False,True,False
3,292,3,5,4222,1,1,1,True,True,1,1,2,Wed May 13 2020 112258 GMT-0400 (Eastern Daylight Time),1,True,True,False
4,162,2,4,3156,0,0,0,True,True,1,0,3,Mon May 11 2020 100055 GMT-0700 (Pacific Daylight Time),0,True,True,False
5,210,16,13,4688,1,0,0,False,False,0,1,2,Wed May 13 2020 120812 GMT-0400 (Eastern Daylight Time),1,False,True,False
6,287,3,2,1423,1,0,1,False,True,1,0,0,Tue May 12 2020 170131 GMT-0400 (Eastern Daylight Time),0,False,False,False
7,212,18,21,5272,0,1,0,False,True,0,0,0,Tue May 12 2020 162333 GMT-0400 (Eastern Daylight Time),0,True,True,True
8,90,22,16,2162,0,0,0,True,True,1,0,3,Tue May 12 2020 150835 GMT-0400 (Eastern Daylight Time),0,True,True,False
9,390,7,8,4358,0,0,0,True,True,1,0,0,Mon May 11 2020 173936 GMT-0800 (Alaska Daylight Time),0,True,True,False
10,198,1,7,4786,0,1,0,False,True,0,0,3,Tue May 12 2020 180202 GMT-0700 (Pacific Daylight Time),0,True,True,True
11,180,18,17,2506,1,0,1,False,True,0,1,2,Tue May 12 2020 163747 GMT-0400 (Eastern Daylight Time),1,True,True,True
12,313,9,6,4257,1,1,1,True,True,1,1,2,Mon May 11 2020 093729 GMT-0500 (Central Daylight Time),1,True,True,False
13,219,16,19,1004,1,0,0,False,False,0,1,2,Wed May 13 2020 105312 GMT-0500 (Central Daylight Time),1,False,True,False
14,299,12,6,4257,1,1,0,True,False,1,1,2,Mon May 11 2020 110101 GMT-0400 (Eastern Daylight Time),1,False,True,False
15,304,22,22,4688,1,1,1,True,True,1,1,0,Wed May 13 2020 091935 GMT-0700 (Pacific Daylight Time),1,True,True,False
16,314,14,20,5272,0,0,0,True,True,1,0,2,Tue May 12 2020 112820 GMT-0400 (Eastern Daylight Time),0,True,True,False
17,318,16,22,734,0,1,1,False,False,1,1,3,Tue May 12 2020 160349 GMT-0400 (Eastern Daylight Time),1,True,False,False
18,29,11,5,2487,1,1,1,True,True,1,1,0,Wed May 13 2020 115012 GMT-0400 (Eastern Daylight Time),1,True,True,False
19,341,4,10,5010,1,1,1,True,True,1,1,2,Tue May 12 2020 155512 GMT-0500 (Central Daylight Time),1,True,True,False
20,211,22,19,2053,0,0,0,True,True,0,1,2,Tue May 12 2020 160918 GMT-0500 (Central Daylight Time),1,False,False,False
21,265,2,2,1532,1,1,1,True,True,1,1,2,Tue May 12 2020 112608 GMT-0400 (EDT),1,True,True,False
22,148,23,20,734,0,1,1,False,False,1,1,0,Tue May 12 2020 102104 GMT-0500 (CDT),1,True,False,False
23,302,12,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 113850 GMT-0700 (Pacific Daylight Time),1,True,True,False
24,12,14,13,1066,1,0,0,False,False,0,1,2,Wed May 13 2020 110304 GMT-0500 (Central Daylight Time),1,False,True,False
25,301,6,9,5010,1,1,1,True,True,1,1,3,Tue May 12 2020 095329 GMT-0700 (Pacific Daylight Time),1,True,True,False
26,262,16,20,1004,1,0,0,False,False,0,1,2,Tue May 12 2020 160020 GMT-0500 (Central Daylight Time),1,False,True,False
27,197,18,14,734,0,1,1,False,False,1,1,3,Tue May 12 2020 131458 GMT-0400 (Eastern Daylight Time),1,True,False,False
28,57,11,10,5010,1,1,1,True,True,1,1,2,Mon May 11 2020 162839 GMT-0400 (Eastern Daylight Time),1,True,True,False
29,170,2,5,4222,1,1,1,True,True,1,1,3,Wed May 13 2020 120136 GMT-0400 (Eastern Daylight Time),1,True,True,False
30,389,23,18,5272,0,0,0,True,True,1,0,2,Tue May 12 2020 165434 GMT-0400 (Eastern Daylight Time),0,True,True,False
31,108,5,11,6533,1,1,1,True,True,1,1,0,Wed May 13 2020 121406 GMT-0400 (Eastern Daylight Time),1,True,True,False
32,325,21,13,2506,1,0,0,False,False,0,1,0,Tue May 12 2020 134323 GMT-0500 (Central Daylight Time),1,False,True,False
33,187,2,9,5010,1,1,1,True,True,1,1,3,Tue May 12 2020 122532 GMT-0400 (Eastern Daylight Time),1,True,True,False
34,391,18,18,4492,1,0,1,False,True,0,1,3,Wed May 13 2020 123813 GMT-0400 (Eastern Daylight Time),1,True,True,True
35,177,16,19,1066,1,0,1,False,True,0,1,2,Mon May 11 2020 142437 GMT-0700 (Pacific Daylight Time),1,True,True,True
36,249,10,7,4786,0,0,0,True,True,1,0,3,Tue May 12 2020 110548 GMT-0500 (Central Daylight Time),0,True,True,False
37,274,9,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 141753 GMT-0400 (Eastern Daylight Time),1,True,True,False
38,284,22,21,2162,0,0,0,True,True,1,0,1,Tue May 12 2020 095942 GMT-0700 (Mountain Standard Time),0,True,True,False
39,392,6,5,2487,1,1,1,True,True,1,1,1,Mon May 11 2020 142617 GMT-0700 (Pacific Daylight Time),1,True,True,False
40,147,21,20,2053,0,0,1,True,False,0,1,1,Wed May 13 2020 124200 GMT-0400 (Eastern Daylight Time),1,True,False,True
41,6,15,17,4223,1,0,1,False,True,1,0,2,Mon May 11 2020 083946 GMT-0700 (Pacific Daylight Time),0,False,False,False
42,354,18,15,734,0,0,0,True,True,0,1,3,Mon May 11 2020 152652 GMT-0400 (Eastern Daylight Time),1,False,False,False
43,132,8,6,4257,1,1,1,True,True,1,1,2,Mon May 11 2020 160735 GMT-0400 (Eastern Daylight Time),1,True,True,False
44,303,23,20,5272,0,0,0,True,True,1,0,3,Tue May 12 2020 154714 GMT-0400 (Eastern Daylight Time),0,True,True,False
45,290,6,3,1541,0,0,0,True,True,1,0,2,Tue May 12 2020 111640 GMT-0700 (Pacific Daylight Time),0,True,True,False
46,172,9,6,4257,1,0,1,False,True,0,1,3,Mon May 11 2020 161940 GMT-0500 (Central Daylight Time),1,True,True,True
47,250,16,13,1004,1,1,1,True,True,1,1,1,Tue May 12 2020 150655 GMT-0400 (Eastern Daylight Time),1,True,True,False
48,353,17,14,734,0,1,1,False,False,1,1,0,Mon May 11 2020 112330 GMT-0700 (Pacific Daylight Time),1,True,False,False
49,310,12,10,5173,0,1,1,False,False,0,0,3,Tue May 12 2020 133008 GMT-0700 (Pacific Daylight Time),0,False,True,False
50,23,2,7,4786,0,1,0,False,True,0,0,3,Mon May 11 2020 153246 GMT-0500 (Central Daylight Time),0,True,True,True
51,392,18,14,4223,1,0,0,False,False,1,0,1,Mon May 11 2020 142841 GMT-0700 (Pacific Daylight Time),0,True,False,False
52,191,1,0,918,1,0,0,False,False,0,1,3,Mon May 11 2020 114708 GMT-0400 (Eastern Daylight Time),1,False,True,False
53,154,6,6,3156,0,0,0,True,True,1,0,0,Mon May 11 2020 115814 GMT-0400 (Eastern Daylight Time),0,True,True,False
54,15,4,4,3156,0,1,0,False,True,0,0,3,Tue May 12 2020 120358 GMT-0600 (Mountain Daylight Time),0,True,True,True
55,52,9,9,4786,0,0,0,True,True,1,0,0,Tue May 12 2020 133052 GMT-0700 (Mountain Standard Time),0,True,True,False
56,99,19,15,734,0,1,1,False,False,1,1,2,Tue May 12 2020 123111 GMT-0400 (Eastern Daylight Time),1,True,False,False
57,207,4,6,3156,0,0,0,True,True,1,0,0,Tue May 12 2020 120138 GMT-0500 (Central Daylight Time),0,True,True,False
58,206,10,3,1541,0,1,1,False,False,0,0,0,Mon May 11 2020 122244 GMT-0600 (Mountain Daylight Time),0,False,True,False
59,184,8,5,2487,1,0,1,False,True,0,1,0,Mon May 11 2020 135053 GMT-0400 (Eastern Daylight Time),1,True,True,True
60,293,13,10,5010,1,1,1,True,True,1,1,2,Mon May 11 2020 124126 GMT-0400 (Eastern Daylight Time),1,True,True,False
61,15,21,18,1066,1,1,1,True,True,1,1,3,Tue May 12 2020 120706 GMT-0600 (Mountain Daylight Time),1,True,True,False
62,36,21,20,2053,0,0,0,True,True,0,1,0,Wed May 13 2020 114954 GMT-0400 (Eastern Daylight Time),1,False,False,False
63,34,6,0,918,1,1,1,True,True,1,1,2,Tue May 12 2020 125219 GMT-0700 (Pacific Daylight Time),1,True,True,False
64,130,14,15,4688,1,1,1,True,True,1,1,3,Wed May 13 2020 123120 GMT-0400 (Eastern Daylight Time),1,True,True,False
65,399,17,15,1066,1,0,0,False,False,0,1,3,Wed May 13 2020 092601 GMT-0700 (Pacific Daylight Time),1,False,True,False
66,291,18,18,1004,1,0,0,False,False,0,1,0,Wed May 13 2020 115732 GMT-0400 (Eastern Daylight Time),1,False,True,False
67,337,8,8,4786,0,0,0,True,True,1,0,1,Tue May 12 2020 105640 GMT-0500 (Central Daylight Time),0,True,True,False
68,73,9,0,481,1,0,1,False,True,0,1,1,Mon May 11 2020 081828 GMT-0700 (Pacific Daylight Time),1,True,True,True
69,282,22,22,1066,1,1,1,True,True,1,1,1,Mon May 11 2020 120605 GMT-0500 (Central Daylight Time),1,True,True,False
70,273,2,3,1541,0,1,1,False,False,0,0,0,Wed May 13 2020 120044 GMT-0500 (Central Daylight Time),0,False,True,False
71,181,10,6,4257,1,1,1,True,True,1,1,2,Wed May 13 2020 122352 GMT-0400 (Eastern Daylight Time),1,True,True,False
72,307,10,8,4358,0,0,0,True,True,1,0,0,Tue May 12 2020 111206 GMT-0400 (Eastern Daylight Time),0,True,True,False
73,376,6,1,1015,1,1,1,True,True,1,1,0,Mon May 11 2020 102925 GMT-0500 (Central Daylight Time),1,True,True,False
74,294,4,5,2487,1,1,1,True,True,1,1,0,Tue May 12 2020 133026 GMT-0700 (Pacific Daylight Time),1,True,True,False
75,53,10,11,5349,0,1,1,False,False,0,0,3,Mon May 11 2020 120955 GMT-0400 (Eastern Daylight Time),0,False,True,False
76,288,19,19,4688,1,0,0,False,False,0,1,1,Tue May 12 2020 134349 GMT-0500 (Central Daylight Time),1,False,True,False
77,390,20,15,1066,1,0,0,False,False,0,1,0,Mon May 11 2020 174426 GMT-0800 (Alaska Daylight Time),1,False,True,False
78,143,2,7,4786,0,0,0,True,True,1,0,3,Mon May 11 2020 174311 GMT-0400 (Eastern Daylight Time),0,True,True,False
79,40,20,16,1004,1,0,0,False,False,0,1,2,Mon May 11 2020 125714 GMT-0700 (Pacific Daylight Time),1,False,True,False
80,160,21,13,4688,1,0,0,False,False,0,1,1,Mon May 11 2020 161326 GMT-0400 (Eastern Daylight Time),1,False,True,False
81,330,23,21,4492,1,1,1,True,True,1,1,0,Tue May 12 2020 134947 GMT-0700 (Pacific Daylight Time),1,True,True,False
82,200,14,16,1004,1,0,0,False,False,0,1,0,Tue May 12 2020 092424 GMT-0700 (Pacific Daylight Time),1,False,True,False
83,116,17,16,4688,1,0,0,False,False,0,1,3,Wed May 13 2020 125232 GMT-0300 (Brasilia Standard Time),1,False,True,False
84,265,14,15,1004,1,1,1,True,True,1,1,2,Tue May 12 2020 113020 GMT-0400 (EDT),1,True,True,False
85,250,18,22,4223,1,1,1,True,True,0,0,1,Tue May 12 2020 150721 GMT-0400 (Eastern Daylight Time),0,False,False,False
86,372,16,18,5272,0,0,0,True,True,1,0,0,Wed May 13 2020 103110 GMT-0400 (Eastern Daylight Time),0,True,True,False
87,273,6,8,4358,0,0,0,True,True,1,0,0,Wed May 13 2020 120300 GMT-0500 (Central Daylight Time),0,True,True,False
88,75,14,16,5272,0,0,0,True,True,1,0,2,Tue May 12 2020 155239 GMT-0500 (Central Daylight Time),0,True,True,False
