,gender,age,age_o,race,race_o,samerace,importance_same_race,importance_same_religion,field,pref_o_attractive,pref_o_sincere,pref_o_intelligence,pref_o_funny,pref_o_ambitious,pref_o_shared_interests,attractive_important,sincere_important,intelligence_important,funny_important,ambition_important,shared_interests_important,attractive,sincere,intelligence,funny,ambition,attractive_partner,sincere_partner,intelligence_partner,funny_partner,ambition_partner,shared_interests_partner,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,interests_correlate,expected_happy_with_sd_people,like,decision,local_index,confidence,accuracy,amount
132,female,27,23,'Black/African American',European/Caucasian-American,0,1,2,'TC [Health Ed]',25.0,10.0,35.0,15.0,0.0,15.0,20.0,20.0,20.0,10.0,10.0,20.0,7,8,7,8,7,3.0,4.0,5.0,4.0,4.0,2.0,1,2,2,8,8,8,1,2,6,8,8,8,9,7,7,8,8,-0.52,4,2.0,0,132,0.361292634773953,0.85,20
305,male,25,23,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,9,6,'Operations Research',20.0,20.0,20.0,15.0,15.0,10.0,25.0,20.0,25.0,20.0,10.0,0.0,3,10,8,9,5,8.0,9.0,9.0,8.0,7.0,4.0,4,9,3,7,7,8,5,7,9,7,5,5,8,8,10,4,2,-0.38,3,3.0,0,305,-0.15822174546729098,0.6428571428571429,14
330,male,24,26,European/Caucasian-American,European/Caucasian-American,1,1,1,Economics,20.0,25.0,20.0,15.0,15.0,5.0,25.0,35.0,30.0,10.0,0.0,0.0,3,8,3,7,2,6.0,5.0,5.0,4.0,5.0,4.0,8,9,6,5,7,7,2,5,5,9,6,7,4,6,5,2,1,0.05,3,5.0,1,330,-0.4056839800834653,0.38095238095238093,21
370,male,26,25,European/Caucasian-American,European/Caucasian-American,1,2,3,Finanace,20.0,20.0,15.0,15.0,15.0,15.0,20.0,35.0,20.0,10.0,10.0,5.0,7,8,5,7,7,10.0,8.0,7.0,8.0,7.0,8.0,10,7,5,6,7,7,8,3,7,7,4,4,6,5,6,2,7,-0.24,7,9.5,1,370,0.47463962548144184,0.9629629629629629,27
414,male,25,27,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,1,3,'Mathematical Finance',10.0,10.0,30.0,25.0,10.0,15.0,20.0,20.0,20.0,20.0,5.0,15.0,7,10,10,10,8,6.0,8.0,8.0,6.0,8.0,3.0,10,7,5,7,6,7,2,8,7,9,5,5,6,5,8,2,7,-0.01,6,7.0,0,414,-0.22605372805516386,0.23809523809523808,21
481,male,23,25,'Black/African American',European/Caucasian-American,0,1,1,LAW,20.0,20.0,15.0,15.0,15.0,15.0,20.0,25.0,25.0,10.0,10.0,10.0,6,10,10,9,10,8.0,9.0,8.0,10.0,9.0,8.0,10,8,4,5,5,4,1,6,10,9,7,5,10,7,10,5,1,0.53,7,9.0,1,481,0.3135350893324428,1.0,32
505,female,22,21,European/Caucasian-American,European/Caucasian-American,1,10,10,'Social Work',60.0,15.0,0.0,15.0,0.0,10.0,10.0,20.0,20.0,20.0,15.0,15.0,6,10,10,9,10,10.0,9.0,9.0,8.0,8.0,7.0,4,4,5,9,9,9,9,1,5,9,9,9,9,9,9,9,9,-0.34,9,8.0,1,505,0.2239213882784148,0.9375,32
579,male,21,23,European/Caucasian-American,Other,0,6,7,Law,17.0,17.0,17.0,17.0,17.0,15.0,60.0,15.0,0.0,15.0,0.0,10.0,6,8,8,10,10,8.0,8.0,9.0,9.0,8.0,6.0,9,10,6,4,3,3,7,6,7,7,8,3,10,6,8,2,1,-0.37,9,7.0,1,579,-0.15464162239566956,0.92,25
716,female,22,24,European/Caucasian-American,European/Caucasian-American,1,1,1,Communications,10.0,20.0,35.0,20.0,0.0,15.0,15.0,20.0,20.0,20.0,5.0,20.0,7,9,9,9,4,10.0,8.0,6.0,7.0,10.0,5.0,2,2,1,4,7,7,2,1,6,4,7,5,10,10,10,2,2,0.44,6,9.0,1,716,0.040680710879652214,0.8709677419354839,31
734,female,27,28,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,3,2,Marketing,20.0,20.0,20.0,10.0,10.0,20.0,25.0,15.0,20.0,20.0,20.0,0.0,8,9,8,9,10,6.0,9.0,8.0,5.0,7.0,6.0,2,2,2,10,8,8,7,8,9,8,1,9,8,8,9,4,2,0.18,5,6.0,0,734,-0.921247260169986,0.26666666666666666,15
879,male,27,23,European/Caucasian-American,European/Caucasian-American,1,6,8,chemistry,15.0,15.0,20.0,15.0,15.0,20.0,20.0,15.0,25.0,15.0,20.0,5.0,9,8,7,9,9,7.0,6.0,6.0,6.0,6.0,5.0,8,3,8,9,8,8,9,5,8,7,3,8,7,6,8,3,7,0.59,8,6.0,0,879,-0.22251303854998639,0.4444444444444444,18
918,male,25,30,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,1,1,Film,20.0,25.0,15.0,15.0,15.0,10.0,15.0,10.0,30.0,10.0,5.0,30.0,6,9,8,9,8,7.0,10.0,8.0,8.0,7.0,4.0,2,1,2,10,10,10,1,2,2,10,5,7,10,10,10,5,3,0.59,5,7.0,1,918,-0.34220376953220355,0.8157894736842105,38
987,male,22,21,Other,European/Caucasian-American,0,1,1,Law,15.0,15.0,25.0,25.0,15.0,5.0,40.0,15.0,10.0,20.0,5.0,10.0,7,10,8,8,8,10.0,10.0,10.0,10.0,10.0,10.0,7,9,7,9,7,6,5,6,6,6,8,7,8,8,8,5,4,0.08,6,10.0,0,987,0.5331219906212918,0.0,18
989,male,22,21,Other,European/Caucasian-American,0,1,1,Law,20.0,10.0,30.0,20.0,15.0,5.0,40.0,15.0,10.0,20.0,5.0,10.0,7,10,8,8,8,10.0,10.0,10.0,10.0,10.0,10.0,7,9,7,9,7,6,5,6,6,6,8,7,8,8,8,5,4,-0.05,6,10.0,0,989,0.5605349234466662,0.07142857142857142,28
991,male,22,21,Other,European/Caucasian-American,0,1,1,Law,20.0,10.0,20.0,20.0,20.0,10.0,40.0,15.0,10.0,20.0,5.0,10.0,7,10,8,8,8,10.0,10.0,10.0,10.0,10.0,10.0,7,9,7,9,7,6,5,6,6,6,8,7,8,8,8,5,4,0.12,6,10.0,0,991,0.3817322513736407,0.09090909090909091,22
997,male,18,21,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,3,5,'Biomedical Engineering',20.0,10.0,30.0,20.0,15.0,5.0,50.0,10.0,20.0,5.0,5.0,10.0,8,7,7,7,8,4.0,5.0,4.0,4.0,5.0,4.0,9,9,8,8,3,2,5,5,6,2,7,2,7,7,7,7,5,0.07,5,4.0,0,997,0.1441685427527028,0.7,20
1004,male,22,20,'Asian/Pacific Islander/Asian-American','Black/African American',0,1,1,'Economics and Political Science',20.0,20.0,20.0,20.0,10.0,10.0,40.0,10.0,10.0,10.0,10.0,20.0,8,8,10,10,10,5.0,6.0,8.0,7.0,7.0,7.0,5,5,8,10,8,8,6,5,8,8,6,9,9,9,8,8,7,-0.04,6,7.0,1,1004,-0.636374927935838,0.6,15
1015,male,21,21,European/Caucasian-American,European/Caucasian-American,1,3,1,'Art History/medicine',20.0,10.0,20.0,20.0,20.0,10.0,20.0,15.0,20.0,15.0,12.0,18.0,9,6,10,9,10,10.0,5.0,6.0,10.0,10.0,10.0,3,1,9,10,9,10,1,1,10,9,2,9,9,9,9,10,7,0.47,6,10.0,1,1015,0.3594181616588521,0.9047619047619048,42
1019,male,22,20,European/Caucasian-American,Other,0,7,5,philosophy,15.0,15.0,20.0,25.0,10.0,15.0,25.0,40.0,15.0,10.0,5.0,5.0,9,10,9,9,9,7.0,8.0,7.0,6.0,6.0,6.0,10,8,7,8,8,7,5,2,7,10,5,8,8,9,10,6,7,0.3,6,6.0,1,1019,-0.3687131725864314,0.65,20
1058,female,25,28,European/Caucasian-American,European/Caucasian-American,1,8,4,Economics,50.0,0.0,25.0,10.0,0.0,15.0,35.0,10.0,35.0,10.0,10.0,0.0,8,9,8,9,8,9.0,9.0,9.0,9.0,9.0,9.0,3,8,7,8,5,5,8,4,5,7,8,7,7,7,5,8,7,-0.15,4,9.0,0,1058,0.1033611524507369,0.16,25
1066,female,21,30,European/Caucasian-American,European/Caucasian-American,1,8,1,Law,35.0,15.0,25.0,10.0,5.0,10.0,20.0,5.0,25.0,25.0,10.0,15.0,6,3,6,10,8,6.0,6.0,8.0,5.0,5.0,6.0,7,4,7,7,6,8,6,6,8,6,8,6,6,3,7,8,3,-0.05,7,6.0,1,1066,-0.7558154881242607,0.6666666666666666,18
1090,male,22,22,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,3,5,Law,15.0,15.0,25.0,20.0,15.0,10.0,19.0,18.0,19.0,18.0,14.0,12.0,4,7,8,8,3,10.0,10.0,10.0,10.0,10.0,10.0,7,8,2,9,5,6,4,7,7,6,8,10,8,9,9,8,1,0.52,3,10.0,1,1090,0.5281540027387488,0.8536585365853658,41
1150,female,23,27,European/Caucasian-American,'Black/African American',0,2,4,Law,35.0,10.0,20.0,15.0,10.0,10.0,10.0,20.0,20.0,20.0,20.0,10.0,7,8,9,8,8,7.0,7.0,8.0,8.0,7.0,7.0,5,6,8,7,4,4,2,1,7,8,5,7,7,7,9,6,4,0.51,3,8.0,1,1150,0.1882617879228536,0.6153846153846154,13
1169,female,27,23,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,5,8,'Organizational Psychology',20.0,25.0,20.0,15.0,10.0,10.0,10.0,10.0,30.0,25.0,10.0,15.0,7,8,7,9,5,4.0,4.0,6.0,7.0,5.0,4.0,6,4,6,10,9,8,7,6,7,5,6,10,7,8,7,4,9,0.07,7,4.0,1,1169,-0.06234818245792238,0.4375,16
1172,female,27,23,European/Caucasian-American,'Black/African American',0,5,8,'Organizational Psychology',20.0,25.0,25.0,10.0,10.0,10.0,10.0,10.0,30.0,25.0,10.0,15.0,7,8,7,9,5,5.0,7.0,6.0,7.0,4.0,5.0,6,4,6,10,9,8,7,6,7,5,6,10,7,8,7,4,9,-0.27,7,4.0,1,1172,-0.17263939130138542,0.47619047619047616,21
1371,male,29,23,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,4,1,'Climate-Earth and Environ. Science',15.0,21.0,18.0,18.0,10.0,18.0,50.0,7.0,20.0,23.0,0.0,0.0,7,5,7,6,6,3.0,7.0,8.0,4.0,9.0,5.0,6,8,8,3,3,3,6,1,5,8,3,2,7,3,7,3,5,0.38,5,4.0,0,1371,0.08065328499013918,0.8181818181818182,11
1419,male,21,32,European/Caucasian-American,'Latino/Hispanic American',0,1,1,Religion,30.0,30.0,30.0,5.0,0.0,5.0,19.0,24.0,21.0,23.0,5.0,8.0,7,9,9,9,6,7.0,7.0,8.5,6.5,9.0,4.0,7,2,4,7,6,7,8,1,7,7,1,5,7,9,9,1,10,0.71,6,5.0,0,1419,-0.4383462756194715,0.5,10
1423,male,21,23,European/Caucasian-American,European/Caucasian-American,1,1,1,Religion,15.0,15.0,20.0,15.0,20.0,15.0,19.0,24.0,21.0,23.0,5.0,8.0,7,9,9,9,6,9.0,9.0,9.0,9.0,9.0,9.0,7,2,4,7,6,7,8,1,7,7,1,5,7,9,9,1,10,0.18,6,8.0,1,1423,0.5604050481143912,0.9354838709677419,31
1440,male,27,32,'Asian/Pacific Islander/Asian-American','Latino/Hispanic American',0,7,1,Business,30.0,30.0,30.0,5.0,0.0,5.0,20.0,20.0,20.0,20.0,10.0,10.0,5,8,5,8,5,2.0,6.0,6.0,5.0,5.0,3.0,9,9,7,9,10,9,9,1,5,9,5,8,9,8,5,3,5,0.43,9,5.0,0,1440,-0.31839367659264883,0.45,20
1526,female,23,26,European/Caucasian-American,European/Caucasian-American,1,5,2,Nutrition/Genetics,12.0,20.0,20.0,20.0,16.0,12.0,16.0,16.0,16.0,18.0,18.0,16.0,7,8,8,9,9,6.0,7.0,7.0,8.0,7.0,7.0,10,7,9,6,6,6,4,3,7,7,5,4,7,9,8,7,4,0.14,5,7.0,0,1526,-0.16925013905624772,0.11764705882352941,17
1532,female,23,28,European/Caucasian-American,European/Caucasian-American,1,5,2,Nutrition/Genetics,17.78,20.0,17.78,15.56,15.56,13.33,16.0,16.0,16.0,18.0,18.0,16.0,7,8,8,9,9,7.0,7.0,8.0,8.0,6.0,7.0,10,7,9,6,6,6,4,3,7,7,5,4,7,9,8,7,4,0.55,5,7.0,1,1532,-0.7161724553090578,0.8,30
1537,female,24,23,European/Caucasian-American,European/Caucasian-American,1,9,7,Neuroscience,19.05,19.05,19.05,19.05,9.52,14.29,11.36,18.18,22.73,18.18,11.36,18.18,5,5,7,9,7,7.0,10.0,10.0,7.0,9.0,8.0,2,1,2,9,9,5,2,2,1,8,10,10,10,5,8,9,2,0.42,5,8.0,0,1537,0.12866393544944577,0.12903225806451613,31
1541,female,24,27,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,9,7,Neuroscience,15.22,15.22,19.57,17.39,13.04,19.57,11.36,18.18,22.73,18.18,11.36,18.18,5,5,7,9,7,9.0,9.0,9.0,8.0,9.0,8.0,2,1,2,9,9,5,2,2,1,8,10,10,10,5,8,9,2,0.34,5,8.0,0,1541,0.5787619390645683,0.36363636363636365,11
1613,female,28,28,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,1,2,'international affairs - economic development',16.28,20.93,18.6,18.6,13.95,11.63,14.55,16.36,18.18,18.18,16.36,16.36,9,10,10,10,8,3.0,8.0,8.0,3.0,7.0,2.0,5,1,8,10,9,8,8,4,1,8,1,9,8,9,10,7,7,0.67,3,4.0,0,1613,0.11898278103210497,0.8636363636363636,22
1644,female,27,22,European/Caucasian-American,European/Caucasian-American,1,5,1,business,16.67,18.75,18.75,18.75,18.75,8.33,15.09,18.87,18.87,16.98,16.98,13.21,7,10,6,8,9,8.0,7.0,7.0,8.0,7.0,5.0,2,1,10,10,7,8,5,1,1,10,4,10,9,5,7,7,4,-0.18,3,7.0,1,1644,0.07282016064740096,0.5,10
1703,male,23,30,European/Caucasian-American,'Black/African American',0,3,4,'physics [astrophysics]',14.0,18.0,16.0,18.0,18.0,16.0,19.05,19.05,19.05,19.05,9.52,14.29,7,9,7,9,6,9.0,8.0,8.0,8.0,7.0,6.0,2,4,4,6,7,4,7,7,6,8,6,5,8,4,9,5,1,0.49,7,8.0,1,1703,0.27021951122312515,0.8888888888888888,27
1819,male,23,28,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,1,1,'Cell Biology',9.76,19.51,19.51,14.63,19.51,17.07,11.11,17.78,17.78,17.78,17.78,17.78,5,5,5,5,5,7.0,7.0,7.0,6.0,6.0,5.0,5,5,3,5,5,5,5,3,3,5,3,5,5,5,3,3,3,0.2,5,6.0,0,1819,0.03157629546829008,0.38461538461538464,13
1828,male,28,36,European/Caucasian-American,European/Caucasian-American,1,2,3,Microbiology,18.18,18.18,18.18,18.18,13.64,13.64,17.78,20.0,17.78,15.56,15.56,13.33,7,9,7,8,7,7.0,8.0,9.0,7.0,8.0,7.0,10,7,8,9,9,7,7,1,6,4,2,7,6,8,8,4,4,0.01,6,7.0,0,1828,-0.1649816016135921,0.16666666666666666,18
1832,male,28,27,European/Caucasian-American,'Asian/Pacific Islander/Asian-American',0,2,3,Microbiology,14.0,20.0,20.0,14.0,18.0,14.0,17.78,20.0,17.78,15.56,15.56,13.33,7,9,7,8,7,10.0,9.0,8.0,7.0,8.0,6.0,10,7,8,9,9,7,7,1,6,4,2,7,6,8,8,4,4,0.07,6,8.0,0,1832,0.39466409909577355,0.0,27
